sentence,mdd,t_depth,summarizing,bigrams,words,letters,word_avg,numbers,symbols,if_question,punctuation,sym_hashtag,sym_shtrudel,sym_dollar,sym_ampersand,sym_percend,sym_star,sym_tilda,sym_math,sym_logic,sym_brackets,sym_num,sym_quotes,sym_slashes,NN,VB,JJ,PREPOSITION,DEF,CONJ,BN,NNP,NNT,TEMP,RB,CC,AT,QW,REL,PRP,IN,DTT,DT,MD,stopwords
"ובכלל, אם אנשים עם צרכים מיוחדים גרים בשכונה, אנשים לא ירצו לקנות בה בתים"".",9.5,16,0,13,14,58,4.143,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,4,2,2,2,2,2,0,2,0,4,2,0,0,0,0,4,0,0,0,3
"גיא חשב שזה רעיון מעניין ושאל: ""ומה אתה מציע?""",6.4,12,0,8,9,34,3.778,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,2,0,0,4,2,2,0,0,0,0,0,2,2,4,0,0,0,0,1
"אופיר התלהב ואמר: 
""אפשר להזמין בני נוער לאולפן הטלוויזיה ולשוחח איתם על הנושא.",8.88,18,0,12,13,63,4.846,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,10,0,2,4,4,0,2,4,0,0,0,0,0,0,0,2,0,0,2,2
"לשאול מה הם חושבים על שכנים עם צרכים מיוחדים"".",4.88,8,0,8,9,36,4.0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,0,0,0,2,0,0,0,0,0,0,2,0,2,4,0,0,0,4
עידן חשב שזה רעיון נהדר הוא ניגש לטלפון והתחיל לחייג את המספר של נורית.,8.56,16,0,13,14,57,4.071,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,2,2,2,2,4,0,0,0,0,2,0,2,4,0,0,0,0,3
זו הפעם הראשונה שהוא מעז להתקשר אליה.,5.33,9,0,6,7,30,4.286,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,4,0,2,0,0,0,0,0,0,0,2,4,2,0,0,0,0
"נורית ענתה לטלפון ועידן דיבר:
""נורית?",4.43,7,0,5,6,29,4.833,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
מדבר עידן מהתוכנית 'אז מה דעתךָ?' .,4.86,8,0,6,6,24,4.0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,2,2,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,1
"את מכירה את התכנית שלנו?""",3.83,6,0,4,5,19,3.8,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,2,0,0,0,0,0,2,0,0,2,2,0,0,0,2
"נורית ענתה שהיא מכירה את התכנית ועידן המשיך: 
""יופי, אני שמח לשמוע.",8.0,15,0,11,12,51,4.25,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,0,4,2,2,2,2,0,0,0,2,0,2,4,0,0,0,0,2
אז רציתי לשאול אותך אם בא לך לקפוץ לאולפן שלנו היום או מחר.,8.75,18,0,12,13,46,3.538,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,0,2,2,0,0,0,0,0,6,4,2,0,2,0,4,0,0,0,5
"אנחנו רוצים לארח כמה בני נוער, שיגידו מה דעתם בעניין חשוב.",6.0,11,0,10,11,46,4.182,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,2,0,0,2,0,2,0,0,0,0,2,2,2,0,2,0,0,2
בטח קראת בעיתון את הסיפור הזה על הדיירים שמארגנים הפגנה נגד שכנים עם צרכים מיוחדים.,10.5,20,0,14,15,68,4.533,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,2,2,8,0,2,0,2,0,2,0,2,0,4,2,6,0,0,0,4
נכון שזאת בעיה?,2.33,4,0,2,3,12,4.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0
"תארי לעצמך שאת קונה וילה מפוארת בשכונה ופתאום מגיעים שישה אנשים עם צרכים מיוחדים להיות שכנים שלך ו...""
פתאום, עידן הזיז את הטלפון מהאוזן והסתכל עליו כאילו ראה שד מפחיד.",19.03,39,0,29,30,133,4.433,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,16,8,6,6,6,6,2,0,8,0,4,2,4,0,2,0,6,0,0,0,5
אופיר וגיא הסתכלו על עידן בהפתעה.,4.62,9,0,5,6,27,4.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,1
"""מה קרה?""",2.0,2,0,1,2,5,2.5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
אופיר התקרב לעידן.,3.0,5,0,2,3,15,5.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"וגיא שאל: 
""היא טרקה לך את הטלפון בפרצוף בגלל שהנושא לא מעניין אותה?""",12.11,22,0,12,13,52,4.0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,8,2,0,2,6,2,2,0,0,0,2,0,4,0,4,2,6,0,0,0,3
"עידן מלמל (דיבר בשקט):
""היא אמרה שיש לה אחות עם צרכים מיוחדים, ילדה נהדרת שהיא אוהבת מאוד ושגרה איתה באותו החדר.",13.23,29,0,20,21,86,4.095,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2,4,4,2,2,4,6,0,0,2,0,0,0,6,2,6,2,0,0,3
"היא אמרה שזה כל מה שיש לה להגיד בעניין הזה, וסגרה את הטלפון"".",9.78,18,0,12,13,46,3.538,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,0,2,6,2,0,0,0,0,0,0,2,2,4,6,2,2,0,0,5
"בערב, ארז ואימא רבו.",4.17,7,0,3,4,15,3.75,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
אימא כעסה על ארז.,2.33,3,0,3,4,13,3.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"אימא צעקה: ""אתה לא תלמיד טוב!""",4.2,5,0,5,6,21,3.5,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,1
"אימא צעקה: ""אתה לא עוזר בבית!""",5.0,8,0,5,6,21,3.5,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,2,0,2,0,2,0,2,0,0,0,0,2,0,0,0,0,1
"אימא צעקה: ""תלך לעבוד!""",2.33,3,0,3,4,16,4.0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ארז היה עצבני.,2.0,2,0,2,3,11,3.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
לארז לא נעים כשאימא צועקת.,4.71,8,0,4,5,21,4.2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,2,0,0,6,2,0,0,0,0,0,0,0,0,0,1
"ארז החליט לצאת מהבית ולנסוע לחברה שלו, אורית.",6.83,12,0,7,8,36,4.5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,4,4,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
ארז נסע על הטוּסטוּס (אופנוע) לבית של אורית.,4.56,9,0,7,10,32,3.2,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,4,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,2
ארז סיפר לאורית את כל מה שאימא אמרה.,4.75,10,0,7,8,28,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,0,0,0,4,0,0,0,0,2,2,2,0,0,2,0,0,3
ארז היה עצוב.,2.0,2,0,2,3,10,3.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ארז הרגיש לא טוב.,2.5,5,0,3,4,13,3.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
ארז בכה.,2.0,2,0,1,2,6,3.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"ארז שאל את אורית: ""כדאי לחזור הביתה?""",3.83,6,0,6,7,27,3.857,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,2,1
"אורית ענתה: ""בטח.",3.0,5,0,2,3,12,4.0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"אימא כועסת, אבל מאוד אוהבת אותך.",4.67,6,0,5,6,25,4.167,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,2,2,2,0,0,0,0,0,0,0,1
"תחזור הביתה ותדבר עם אימא"".",3.2,5,0,4,5,21,4.2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1
ארז לא רצה לחזור הביתה.,3.25,4,0,4,5,18,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,1
ארז רצה ללכת לנסוע על הטוּסטוּס.,4.5,9,0,5,8,24,3.0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"אורית אמרה: ""ארז, תישאר עוד קצת.",3.2,6,0,5,6,23,3.833,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
"אכין לך קפה, אתן לך מים קרים.",3.0,8,0,6,7,21,3.0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,2,0,0,0,0,0,0,2,4,0,0,0,1
תנוח קצת במיטה.,2.5,5,0,2,3,12,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"אתה לא יכול לנסוע על הטוּסטוּס שלך, כי אתה עצבני וזה מסוכן.",7.69,15,0,11,14,44,3.143,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,0,2,2,0,0,0,0,2,2,0,0,0,6,4,0,0,2,6
"יכולה לקרות תאונה"".",1.5,2,0,2,3,15,5.0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
"אבל, ארז לא רצה להישאר בבית של אורית.",5.38,8,0,7,8,28,3.5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,2,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,2
כבר לילה.,2.0,2,0,1,2,7,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
ארז יצא מהבית של אורית.,3.83,6,0,4,5,18,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1
ארז חבש קַסדָה (כובע חזק) ועלה על הטוּסטוּס שלו.,5.7,10,0,8,13,33,2.538,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1
ארז נסע מהר בכביש ופתאום התנגש בעמוד חשמל.,6.36,12,0,7,8,34,4.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,4,4,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0
ארז נפצע קשה.,2.0,2,0,2,3,10,3.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
אַמְבּוּלַנְס הגיע ולקח את ארז לבית החולים.,4.75,10,0,6,13,30,2.308,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,1
אימא ואורית באו לראות את ארז בבית החולים.,4.62,10,0,7,8,33,4.125,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,2,0,2,0,4,0,0,0,2,0,0,0,0,0,0,0,1
"ארז שכב במיטה בלי לזוז, הוא היה בלי הַכָּרָה (ישן חזק מאוד).",5.83,11,0,11,15,41,2.733,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,2,2,0,0,2,0,0,2,0,0,0,0,2,4,0,0,0,4
על הגוף של ארז היו תחבושות.,3.83,6,0,5,6,21,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,2
גם שוטר הגיע לבקר את ארז.,4.0,7,0,5,6,19,3.167,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,2,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,2
"השוטר חשב: 
האם ארז עשה תאוּנה?",4.0,6,0,5,7,22,3.143,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"אם זו תאוּנה, רק במקרה ארז התנגש בעמוד.",5.56,11,0,7,9,29,3.222,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,4,2,0,0,0,2,0,2,2,0,0,0,2,0,0,0,0,2
זו הייתה טעות.,3.0,3,0,2,3,11,3.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"או 
האם ארז רצה להתאַבֵּד (למוּת)?",4.43,8,0,5,9,21,2.333,0,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,2,0,2,0,0,0,0,2,0,2,0,0,0,0,0,0,1
"אם זו התאַבְּדוּת, ארז רצה להתנגש בעמוד.",4.75,9,0,6,10,28,2.8,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,1
ארז רצה למוּת.,2.0,2,0,2,4,10,2.5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"השוטר שאל את אימא ואת אורית: ""מה קרה לארז?""",6.55,13,0,8,9,31,3.444,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,8,2,0,2,4,2,0,2,0,0,0,0,4,2,0,0,0,0,0,0,2
"אימא אמרה: ""אני לא יודעת, לא הייתי איתו על הטוּסטוּס"".",5.9,12,0,9,12,38,3.167,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,2,0,2,0,2,0,4,0,0,0,0,2,4,0,0,0,4
"אורית אמרה: ""אני לא יודעת, לא הייתי איתו על הטוּסטוּס"".",5.8,12,0,9,12,39,3.25,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,2,0,2,2,0,0,4,0,0,0,0,2,4,0,0,0,4
"השוטר אמר:
""כשארז יתעורר הוא יספר לנו מה קרה.",5.12,10,0,8,9,34,3.778,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,0,2,0,0,2,0,0,0,0,0,2,0,2,2,0,0,0,3
למה הוא התנגש בעמוד חשמל.,3.67,6,0,4,5,20,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2
"בינתיים, אני הולך.",3.0,3,0,2,3,14,4.667,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,1
"אורית, בואי אקח אותך הביתה"".",2.8,4,0,4,5,21,4.2,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,1
אורית והשוטר יצאו מבית החולים.,5.0,9,0,4,5,25,5.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"השוטר שאל את אורית: ""את חושבת שארז רצה להתאַבֵּד?""",5.0,9,0,8,11,35,3.182,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,8,0,0,2,0,0,2,0,0,0,0,4,0,2,0,0,0,0,0,1
"אורית אמרה: ""מה פתאום!",2.67,4,0,3,4,16,4.0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0
ארז בחיים לא יעשה לעצמו משהו רע.,4.75,7,0,6,7,25,3.571,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,4,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1
"ארז אוהב לחיות"".",2.0,2,0,2,3,12,4.0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"השוטר שאל: ""אז למה הוא התנגש בעמוד חשמל?""",5.56,10,0,7,8,30,3.75,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,4,0,2,4,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,2
"אורית אמרה: ""זאת הייתה תאונה.",2.0,2,0,4,5,22,4.4,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0
תאונת דרכים.,1.0,1,0,1,2,10,5.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
ארז היה עצבני כי רב עם אימא.,3.5,6,0,6,7,21,3.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3
"היו לו מחשבות רבות בראש והוא לא התרכז בָּנהיגה"".",7.31,15,0,8,10,36,3.6,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,2,4,4,2,0,0,0,0,2,0,0,0,0,2,2,0,0,0,2
"אורית המשיכה ואמרה: ""אני לא אספר לאף אחד שאימא של ארז אשמה.",8.0,16,0,11,12,45,3.75,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,0,2,2,2,2,4,0,0,2,0,0,0,2,2,0,2,0,0,2
ארז סיפר לי בסוד שהוא רב עם אימא.,5.6,10,0,7,8,25,3.125,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,2,2,0,0,0,0,0,0,2,2,4,0,0,0,2
אני לא מגלה סודות.,3.0,3,0,3,4,14,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,2
"אני מקווה שארז יחזור להכרה (יתעורר) כמה שיותר מהר, ויחליט בעצמו מה הוא רוצה לספר... לא אכפת לי מה הוא יגיד, העיקר שיתעורר.",14.75,30,0,22,23,92,4.0,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,0,4,4,2,4,2,0,0,8,0,0,4,6,8,2,2,0,0,7
"אם ארז יתעורר ויספר כמה שהוא אוהב את אמא שלו, הנהדרת, אני לא אגלה לאף אחד שזה לא נכון"".",13.41,25,0,18,19,65,3.421,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,4,2,2,2,2,0,0,0,4,4,2,0,4,6,0,2,0,0,5
נטע טיילה ברחוב ונעצרה מול חלון רַאֲוָה של חנות בגדים.,6.18,11,0,9,13,41,3.154,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,2,2,0,2,4,0,0,0,0,0,0,0,2,0,0,0,2
הרבה בני נוער היו בחנות ונטע לא הבינה למה.,6.2,11,0,8,9,33,3.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,2,2,0,2,0,2,0,0,2,0,0,0,2,0,0,1
הרי לא יכול להיות שמחלקים שם בגדים בחינם!,4.14,6,0,7,8,33,4.125,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,6,2,0,0,2,0,0,0,0,2,5
"נטע הצמידה את העיניים לחלון הראווה ופתאום הבחינה בז'קט 
(מעיל) שחור שתלוי על קולב.",8.94,17,0,13,15,64,4.267,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,8,4,2,4,4,2,2,4,2,0,2,0,2,0,2,0,2,0,0,0,2
הז'קט נראה לה מאוד יפה והיא לא יכלה להפסיק להסתכל עליו.,6.5,12,0,10,12,43,3.583,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,2,0,2,0,0,6,0,0,0,0,2,4,0,0,0,3
נטע נכנסה לחנות.,2.0,2,0,2,3,13,4.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
היא המתינה בצד עד שאחת המּוֹכְרוֹת סוף סוף התפנתה אליה.,7.15,13,0,9,14,41,2.929,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,4,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,2
"המוֹכֶרֶת נתנה לנטע למדוד את הז'קט, ונטע נכנסה לתא ההלבשה.",8.27,17,0,9,14,43,3.071,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,8,0,4,8,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1
"כשיצאה נטע מתא ההלבשה, לבושה בז'קט, היא נעמדה מול המראה 
והסתכלה.",7.86,15,0,10,12,50,4.167,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,8,6,0,4,2,2,2,0,2,6,0,0,0,0,0,2,2,0,0,0,2
היא לא היתה בטוחה שהז'קט נראה עליה טוב.,5.56,9,0,7,9,30,3.333,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,2,0,0,0,0,0,4,0,0,0,2,2,2,0,0,0,4
