sentence,mdd,t_depth,summarizing,bigrams,words,letters,word_avg,numbers,symbols,if_question,punctuation,sym_hashtag,sym_shtrudel,sym_dollar,sym_ampersand,sym_percend,sym_star,sym_tilda,sym_math,sym_logic,sym_brackets,sym_num,sym_quotes,sym_slashes,NN,VB,JJ,PREPOSITION,DEF,CONJ,BN,NNP,NNT,TEMP,RB,CC,AT,QW,REL,PRP,IN,DTT,DT,MD,stopwords
"נטע שאלה את המוֹכֶרֶת: ""הוא לא צמוד מדי?"".",5.14,8,0,7,11,27,2.455,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,2,0,2,0,0,2,0,0,4,0,2,0,0,0,0,0,0,0,2
"המוֹכֶרֶת, שֶלָּעֲסָה מסטיק, הזיזה את הראש בתנועה של ""לא"".",6.58,12,0,8,16,37,2.312,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,8,4,0,2,6,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,2
"נטע הצביעה על אזור החזה ואמרה: ""נראה לי שזה צמוד כאן"".",7.57,15,0,10,11,40,3.636,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,2,0,4,2,2,0,4,0,2,0,0,0,2,2,4,0,0,0,2
"המוֹכֶרֶת ענתה: ""אז מה אם הוא קצת צמוד?",5.12,9,0,7,11,26,2.364,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,2,0,0,0,0,0,4,2,0,2,0,2,0,0,0,0,3
"צמוד זה יפה, לא?""",3.0,3,0,3,4,11,2.75,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1
"נטע, לא היתה בטוחה ואמרה: ""אני לא יודעת אם זה מתאים לי"".",7.17,12,0,11,12,40,3.333,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,2,4,0,0,0,4,2,0,0,0,4,2,0,0,0,5
"המוכרת אמרה בצורה ברורה: ""מתאים מאוד"".",4.43,7,0,5,6,29,4.833,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,2,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"נטע הביטה במראה, זזה קצת ימינה, ואחר כך קצת שמאלה, בוחנת
את הז'קט טוב טוב.",9.8,17,0,14,16,55,3.438,0,6,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,4,2,2,2,2,6,0,0,8,0,0,0,0,2,2,0,0,0,2
"המוֹכֶרֶת המשיכה לשכנע את נטע: 
""אם את שואלת אותי, זה יושב עלייך מעולה, ואל תשכחי שהוא 
במכירת סוף עונה.",11.29,24,0,18,22,76,3.455,0,10,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,8,6,2,2,2,2,4,0,4,0,0,2,6,0,2,4,2,0,0,0,3
עולה רק מאתיים שקל.,3.0,4,0,3,4,15,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1
"איפה עוד תוכלי למצוא ז'קט מדליק במחיר כזה זול?""",5.7,11,0,8,10,36,3.6,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,4,4,2,0,0,0,0,0,2,0,0,2,0,2,0,0,0,2,2
"נטע סגרה את כפתורי הז'קט והסבירה: ""זה לא עניין של כסף, לא 
אכפת לי לשלם אפילו חמש מאות שקל על משהו שאני באמת
אוהבת, אבל  אני לא בטוחה שאני אוהבת את הז'קט הזה.",12.49,28,0,32,35,117,3.343,0,9,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,14,8,0,0,6,2,2,2,2,0,6,4,4,0,4,10,4,0,0,2,10
"חבל לי לקנות בגד שאני אביא הביתה ואשים בארון ולא אלבש יותר"".",10.18,19,0,11,12,47,3.917,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4,8,0,4,4,4,0,0,0,0,6,0,0,0,2,2,2,0,0,2,1
"המוֹכֶרֶת שאלה: 
""למה שלא תלבשי?",5.0,9,0,4,8,21,2.625,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,4,0,0,0,0,0,2,0,0,2,2,0,0,0,0,0,0
"ז'קט כזה מתאים למסיבה, לסרט, לכל מה שבא.",7.0,13,0,7,9,29,3.222,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,0,8,4,0,2,0,0,0,0,0,0,2,2,2,0,2,0,0,2
"הוא יהיה יפה מאוד בערב, ואפשר גם ללבוש אותו לבית הספר"".",8.07,17,0,10,11,42,3.818,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,2,4,4,2,0,0,2,0,4,0,2,0,0,2,0,0,0,2,4
"נטע לא היתה בטוחה אם הז'קט מכוער עליה, ולא היתה בטוחה
שהוא נהדר עליה.",8.69,15,0,13,15,53,3.533,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,4,2,2,2,2,0,0,0,4,2,0,0,0,0,4,0,0,0,4
נטע עדיין התלבטה.,3.0,3,0,2,3,14,4.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"המוֹכֶרֶת, שרצתה מאוד שנטע תקנה את הז'קט אמרה: 
""הוא מקסים, ואל תשכחי שהוא בּמִבְצָע וממש זול"".",11.1,23,0,15,24,65,2.708,0,15,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,8,10,2,0,4,4,2,0,0,0,4,0,2,0,6,4,0,0,0,0,1
"אבל נטע ידעה, שהמוֹכֶרֶת רק רוצה למכור את הז'קט, 
כי המנהל של החנות נותן פרס כספי למי שמוכר יותר בגדים.",12.67,24,0,19,24,76,3.167,0,8,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,12,4,2,2,8,0,8,0,0,0,4,4,2,2,4,0,0,0,0,0,6
"נטע ידעה, שאולי המוֹכֶרֶת משקרת רק כדי שהיא תקנה את הז'קט.",7.77,15,0,10,15,42,2.8,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,0,4,0,2,2,0,0,4,0,2,0,4,2,2,0,0,0,2
"המוֹכֶרֶת החזיקה ביד של נטע ואמרה לה: 
""את יודעת מה?",6.58,12,0,9,13,36,2.769,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4,0,2,2,2,0,0,0,0,0,0,2,2,0,0,2,0,0,0,1
תשאלי את הבחור שעומד בפינה מה הוא חושב.,6.56,11,0,7,8,31,3.875,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,4,0,0,0,0,0,2,2,2,2,0,0,0,0,3
"אולי הוא יעזור לך להחליט אם לקנות את הז'קט"".",5.33,11,0,8,10,33,3.3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,0,0,2,0,0,0,0,0,2,2,2,0,0,2,2,0,0,0,4
בפינה של החנות עמד בחור נאה.,4.88,8,0,5,6,22,3.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"נטע לא הכירה את הבחור ואמרה: 
""מה איתךְ?",5.67,10,0,7,8,28,3.5,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,2,2,0,2,0,0,2,0,2,2,0,0,2,0,0,0,2
"אני לא מכירה אותו, מה פתאום שאשאל אותו מה דעתו 
על הז'קט?"".",7.29,16,0,11,13,42,3.231,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,0,2,0,2,0,0,0,4,0,4,4,2,2,2,0,0,0,6
"המוֹכֶרֶת השיבה: ""מה יש אם תבקשי ממנו טובה?""",4.88,8,0,7,11,30,2.727,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,2,0,0,0,0,0,0,2,0,2,0,0,2,0,0,2,2
"נטע התביישה ואמרה: 
""אני לא רוצה לבקש טובה ממישהו שאני לא מכירה"".",7.62,15,0,11,12,49,4.083,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,0,2,0,2,4,2,0,0,4,0,0,0,2,6,0,0,0,0,2
"המוֹכֶרֶת צעדה לעבר הבחור , לחשה משהו באוזן שלו ופתאום 
הפרצוף שלו נעשה מופתע.",6.06,14,0,13,16,59,3.688,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,6,0,2,8,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3
"נטע הבינה למה הבחור מופתע: הוא עמד בחנות, מחפש מכנסיים או 
חולצה, ופתאום ניגשת אליו המוֹכֶרֶת ומבקשת שיגיד לנערה שהוא לא 
מכיר את דעתו על הז'קט ....מוזר, לא?",17.85,36,0,27,32,115,3.594,0,15,1,10,0,0,0,0,0,0,0,0,0,0,0,1,0,12,6,4,2,8,4,8,0,4,0,6,2,2,2,4,4,4,0,0,0,6
"המוֹכֶרֶת והבחור הגיעו לנטע והמוֹכֶרֶת שאלה את הבחור:
""מה דעתךָ?""",8.6,16,0,9,16,45,2.812,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,12,4,0,2,10,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"הבחור קצת התבלבל ושאל: ""על מה?""",5.0,7,0,5,6,22,3.667,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,2,2,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0
"המוֹכֶרֶת הסבירה: ""על מה?, נו, באמת.",4.14,7,0,5,9,22,2.444,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,4,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0
"על מה אני יכולה לבקש ממך 
חַוַת דעת?",4.5,7,0,7,10,25,2.5,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,2,0,0,0,0,0,2,0,2,2,0,0,2,4
על טיסה לירח?,2.75,5,0,2,3,10,3.333,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
"על הז'קט הזה אני מדברת, על הז'קט 
השחור שהיא מודדת"".",7.54,15,0,9,12,37,3.083,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,2,0,8,0,4,0,0,0,0,0,0,0,2,6,4,0,0,0,3
"המוֹכֶרֶת המשיכה: ""הוא יפה בעינייךָ?""",5.75,9,0,4,8,25,3.125,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,2,2,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
הבחור הסתכל על נטע טוב טוב.,3.67,5,0,5,6,21,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1
נטע הרגישה לא בנוח.,4.33,7,0,3,4,15,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,2,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1
"אחרי כמה דקות הבחור אמר: ""אני חושב שהיא חתיכה.",5.44,11,0,8,9,35,3.889,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,2,0,2,0,2,0,0,0,0,0,2,4,2,2,0,0,1
"זאת אומרת 
היא חתיכה באופן כללי, ועם הז'קט הזה במיוחד"".",7.08,14,0,9,11,41,3.727,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,2,2,4,2,2,0,0,0,2,0,0,0,0,4,2,0,0,0,2
"נטע הרגישה מְבוּכָה (לא נעים) והסמיקה (הלחיים שלה נעשו 
אדומות) .",6.0,10,0,10,13,46,3.538,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,4,0,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1
היא הודתה לו בקול חלש על הַמַחְמָאָה.,4.0,10,0,6,12,25,2.083,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,2,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,3
נטע החליטה לבקש מהמוֹכֶרֶת שתשמור על את הז'קט עד מחר.,6.62,13,0,9,14,39,2.786,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4,0,2,6,0,0,0,2,0,2,0,2,0,2,0,4,0,0,0,3
"המוֹכֶרֶת לא היתה מרוצה: ""מותק, אני לא חֶבְרַת שמירה.",5.11,10,0,8,15,35,2.333,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,2,2,2,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,4
"או שאת 
קונה אותו עכשיו, או שבחורה אחרת תקנה אותו""
נטע ניסתה להסביר: ""אני חייבת לחשוב עד מחר"".",8.65,17,0,17,18,70,3.889,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,2,2,0,0,2,4,0,0,4,4,2,0,2,2,2,0,0,2,5
"נטע יצאה מהחנות לרחוב, מרגישה שהיא זקוקה לקצת זמן לחשוב 
על קניית הז'קט.",9.18,17,0,12,14,56,4.0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,8,4,2,6,6,0,2,2,2,0,0,0,0,0,2,2,2,2,0,0,1
"למחרת, באותה השעה, היא חזרה לחנות .",5.29,7,0,6,6,26,4.333,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1
נטע נכנסה וניגשה לאזור שבו מוצג הז'קט השחור.,7.46,15,0,7,9,35,3.889,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,4,2,2,6,2,4,0,0,0,0,0,0,0,2,0,2,0,0,0,0
"היא הרימה יד כדי להוריד אותו מהקולב 
ופתאום....
ראתה את הבחור הנאה, מאתמול.",7.5,16,0,12,13,56,4.308,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,2,4,6,0,0,2,0,0,2,0,4,0,0,2,2,0,0,0,3
"וגם המוֹכֶרֶת היתה שם, לצידו.",5.0,7,0,4,8,20,2.5,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
נטע ראתה את המוֹכֶרֶת והבחור הולכים לעבר נערה שמדדה ג'ינס.,6.92,12,0,9,14,44,3.143,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,4,0,0,4,2,2,4,0,0,0,0,2,0,2,0,2,0,0,0,2
"נטע שמעה שהמוֹכֶרֶת שאלה את הבחור: 
""מה דעתך על מה שהיא לובשת?"".",7.86,16,0,11,15,44,2.933,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,6,4,0,0,4,0,2,2,0,0,0,0,2,4,4,2,2,0,0,0,3
"נטע, שהתחבאה מאחורי הקולב, ראתה שהפרצוף שלו נעשה 
מופתע, בדיוק כמו שקרה אתמול.",9.12,17,0,12,13,61,4.692,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,0,2,4,0,0,0,0,0,2,0,0,0,6,0,4,0,0,0,3
"נטע שמעה את הבחור אומר לבחורה שמדדה ג'ינס: ""את חתיכה"".",6.75,11,0,9,11,40,3.636,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,0,2,4,0,2,4,0,0,0,0,4,0,2,0,0,0,0,0,1
נטע ראתה שהנערה משתכנעת וקונה את הג'ינס.,5.67,11,0,6,8,32,4.0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,4,2,4,2,0,0,0,0,2,0,2,0,0,0,0,0,1
"נטע גם ראתה, שהמוֹכֶרֶת והבחור הנאה נתנו כִּיף אחד לשני.",8.53,17,0,9,14,40,2.857,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,2,2,8,2,0,2,0,0,2,0,0,0,2,0,0,0,0,0,1
"נטע התקדמה לעבר המוֹכֶרֶת והבחור ואמרה: 
""חזרתי לכאן במטרה לקנות את הז'קט, אבל התחרטתי אחרי 
שראיתי שאתה לא סתם בחור שקונה בחנות אלא מוֹכֵר מְתֻחְכָּם"".",17.62,35,0,24,35,110,3.143,0,18,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,14,12,0,10,8,4,2,2,2,0,6,4,2,0,4,2,4,0,0,0,5
"הבחור ענה:
""מה זה משנה מי אני?",3.83,7,0,6,7,21,3.0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,2,2,0,0,0,0,0,2,0,4,0,0,0,0,2
"מה שחשוב זה אם הז'קט מוצא חן בעינייךְ או 
לא?""",6.33,12,0,9,11,32,2.909,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,2,4,0,4,0,0,0,2,4,0,2,2,2,0,0,0,0,4
"נטע כעסה מאוד: ""מה שחשוב זה, שאתה והמוֹכֶרֶת מרמים אנשים.",6.75,13,0,9,13,41,3.154,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2,0,0,2,2,4,2,0,0,2,0,0,2,4,4,0,0,0,0,0
"אני לא צריכה שתגיד לי את דעתך על הז'קט ואני גם לא אקנה את 
הז'קט.",9.47,17,0,14,17,47,2.765,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,6,4,0,0,4,2,0,0,0,0,6,0,4,0,2,4,4,0,0,2,8
"הז'קט הזה שחור ועושה לי שחור בעיניים (עושה לי הרגשה
רעה)""
נטע יצאה מהחנות בלי ז'קט שחור, אבל שמחה ומרוצה.",13.93,27,0,19,22,79,3.591,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,12,4,6,4,10,4,4,0,0,0,0,2,0,0,4,2,6,0,0,0,4
אתמול בערב אורן הלך לְמסיבה.,4.86,8,0,4,6,22,3.667,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,4,2,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0
במסיבה אורן ראה את איילת.,3.83,6,0,4,5,20,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,2,2,0,0,0,2,0,0,0,0,0,0,0,1
איילת מאוד יפה ואורן הסתכל עליה כל הזמן.,6.2,12,0,7,8,32,4.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,2,2,2,2,0,2,0,0,0,0,0,0,0,0,2,2,0,0,2
היא מצאה חן בעיניו.,2.5,4,0,3,4,15,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
גם איילת הסתכלה על אורן במהלך המסיבה.,4.62,9,0,6,7,30,4.286,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,2,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,2
"בדיוק לפני שכולם הלכו הביתה, אורן החליט להיות אמיץ ולדבר עם איילת.",7.87,15,0,11,12,53,4.417,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,2,4,2,2,0,2,0,0,2,0,0,0,2,2,4,0,0,0,3
אורן התקרב לאיילת ושאל אותה אם יש לה טלפון.,6.0,11,0,8,9,34,3.778,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,2,0,2,0,2,2,0,0,2,2,0,0,0,2,0,0,0,4
"איילת צחקה ואמרה: ""בטח שיש לי טלפון.",4.62,8,0,6,7,27,3.857,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,0,0,2,0,2,0,0,2,0,0,0,2,0,2,0,0,0,1
"לכל אחד יש טלפון"".",3.0,4,0,3,4,13,3.25,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
אורן הרגיש לא נעים.,3.0,5,0,3,4,15,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
"הוא חשב שאיילת תבין, שהוא שואל כי הוא רוצה לקבל ממנה את מספר הטלפון שלה, לא רק לדעת אם יש לה מכשיר טלפון או לא..... אורן הרגיש לא בנוח.",16.67,32,0,28,29,99,3.414,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,0,2,2,0,6,2,4,0,8,6,2,0,4,6,2,0,0,0,11
"איילת הבינה מה אורן רצה ולכן אמרה: ""אתה רושם?""",6.44,11,0,8,9,34,3.778,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,2,2,2,0,4,0,0,2,0,2,0,2,0,0,0,0,1
"אורן מִלְמֵל (דיבר בשקט): ""אין לי נייר ועט"".",6.1,11,0,7,11,28,2.545,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,2,2,2,0,4,0,0,0,0,0,0,0,0,2,0,0,0,1
"איילת אמרה ""לי יש"", והוציאה דף מקופל מהכיס של החולצה שלה, ""למזלךָ"".",8.47,16,0,11,12,48,4.0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,8,4,0,4,6,2,2,2,0,0,0,0,0,0,0,0,2,0,0,0,1
"""רק למזלי?",2.0,2,0,1,2,7,3.5,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"ומה איתךְ?""",3.0,3,0,1,2,7,3.5,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
"אורן נבהל, אולי איילת לא רוצה להיות חברה שלו.",5.0,8,0,8,9,35,3.889,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,3
"איילת חייכה ומיד תיקנה: ""למזלנו"".",4.57,8,0,4,5,25,5.0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,2,2,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"""תגידי איילת, איזה מזל את?""",2.0,4,0,4,5,19,3.8,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,1
אורן שאל.,1.5,2,0,1,2,7,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0
"סתם הוא שאל את זה, ממש סתם.",3.17,4,0,6,7,19,2.714,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,2,0,0,4,0,0,0,0,2
בלי שום סיבה.,2.0,3,0,2,3,10,3.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1
