sentence,mdd,t_depth,summarizing,bigrams,words,letters,word_avg,numbers,symbols,if_question,punctuation,sym_hashtag,sym_shtrudel,sym_dollar,sym_ampersand,sym_percend,sym_star,sym_tilda,sym_math,sym_logic,sym_brackets,sym_num,sym_quotes,sym_slashes,NN,VB,JJ,PREPOSITION,DEF,CONJ,BN,NNP,NNT,TEMP,RB,CC,AT,QW,REL,PRP,IN,DTT,DT,MD,stopwords
"בניגוד לדפנה, אחותו הגדולה, אורן לא מבין שום דבר בּאַסְטְרוֹלוֹגְיָה (בַּהוֹרוֹסְקוֹפּ).",8.38,15,0,10,24,58,2.417,0,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,2,8,6,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,1
"אורן יודע שלכל חודש בשנה יש מזל אַסְטְרוֹלוֹגִי, למשל, דגים, מאֹזניים, דלי וקשת, אבל הוא לא מכיר מה אומר כל מזל.",12.17,24,0,20,28,79,2.821,0,13,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,4,2,2,8,2,2,0,2,4,0,2,2,2,0,4,0,0,6
אורן שאל כי הוא רצה לשוחח עם איילת.,4.29,7,0,7,8,27,3.375,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,2,0,0,0,2,2,0,0,0,3
"איילת ענתה: ""אני נולדתי בחודש ספטמבר.",3.71,7,0,5,6,29,4.833,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0
"אני מזל בתולה"".",2.0,2,0,2,3,11,3.667,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
"אורן כתב את מספר הטלפון של איילת על הנייר שהיא נתנה לו ואמר: ""אז להתראות מחר"".",9.79,18,0,15,16,59,3.688,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,6,0,2,4,2,0,4,2,0,4,0,2,0,2,2,4,0,0,0,4
"איילת שאלה ""מה, נצא לפגישה?""",4.0,7,0,4,5,20,4.0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,2,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
"ואורן ענה ""בטח"".",3.0,3,0,2,3,11,3.667,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0
"איילת המשיכה לשאול: ""באיזו שעה?",3.5,5,0,4,5,24,4.8,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0
ומה ללבוש?,3.0,3,0,1,2,8,4.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"ולאן נלך?""",3.0,3,0,1,2,7,3.5,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"""בשביל זה לקחתי את מספר הטלפון שלךְ"", אמר אורן.",6.0,11,0,8,9,34,3.778,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,0,2,0,0,2,0,0,0,0,2,0,2,2,4,2,0,0,2
"""מחר אחר הצהריים אני אתקשר אלייךְ ונחליט ביחד אייך ואיפה נֵבַלֶּה"".",7.46,13,0,10,14,49,3.5,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,6,6,0,0,2,4,0,0,0,0,4,0,0,0,0,2,4,0,0,0,2
"""אז להתראות"", איילת קראה לחברה שלה והן התחילו ללכת הביתה.",5.7,10,0,9,10,44,4.4,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,2,0,2,0,0,4,0,0,0,0,2,0,0,0,0,1
אורן המשיך להסתכל על איילת עד שהיא נעלמה בחושך.,6.27,13,0,8,9,38,4.222,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,4,0,0,2,2,0,0,0,0,0,2,2,4,0,0,0,2
"אורן חשב: ""חבל שלא התנדבתי לְלַווֹת את איילת עד לבית שלה.",7.23,14,0,10,14,41,2.929,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,2,2,0,0,2,2,0,4,0,2,0,2,0,2,0,0,0,2
"מסוכן ללכת בחושך"".",2.75,5,0,2,3,14,4.667,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
כל הלילה אורן חשב על איילת.,4.17,6,0,5,6,21,3.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,2,0,0,2
"הוא דמיין שהיא נראית כמו בְּתוּלַת יָם, שיוצאת מהים 
עם שיער בלונדיני גולש.",10.61,20,0,12,17,55,3.235,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,4,4,0,6,0,2,0,0,0,0,0,6,4,4,0,0,0,3
"לאורן היה קשה להירדם כי הוא חשב על איילת 
כל הזמן וכבר ראה את שניהם יוצאים לפגישה מחר בערב, 
מחזיקים יד ביד ומתאהבים.",14.38,32,0,22,23,91,3.957,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,0,8,8,4,4,0,2,0,4,2,2,0,0,4,2,2,0,2,6
"גם למחרת, אורן המשיך לחשוב על איילת.",5.0,8,0,6,7,28,4.0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,4,0,4,0,0,0,0,0,2,0,0,0,2
הוא חשב על זה שאיילת נולדה במזל בתולה.,6.18,13,0,7,8,30,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,4,4,0,0,2,0,0,0,0,0,0,2,4,2,0,0,0,3
"בצהריים כבר לא יכול היה לְהִתְאַפֵּק, ובשקט בשקט, 
על קצות האצבעות, נכנס לחדר של דפנה, אחותו הגדולה.",12.13,22,0,16,22,72,3.273,0,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,2,8,8,2,2,0,2,0,4,0,0,0,0,0,2,0,0,2,5
לדפנה הייתה ספריה גדולה בחדר.,4.62,9,0,4,5,24,4.8,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"אורן הסתכל על הספרים עד 
שראה על אחד מהמדפים כמה ספרי אַסְטְרוֹלוֹגְיָה.",7.29,15,0,11,19,52,2.737,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,4,0,0,2,2,0,0,0,0,0,2,0,6,2,0,0,3
אורן לא ידע איזה ספר לקחת.,3.4,5,0,5,6,20,3.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,2
היו ספרים עבים והיו ספרים דקים.,4.0,6,0,5,6,25,4.167,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
היו ספרים עם כתב קטן וצפוף ואחרים עם כתב גדול.,5.7,10,0,9,10,36,3.6,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,6,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2
"לקח לאורן זמן להחליט ובסוף הוא לקח ספר שהיה ""באמצע"": 
לא יותר מדי עבה ולא יותר מדי דק.",12.7,26,0,17,18,64,3.556,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,8,6,4,6,4,4,0,0,2,0,10,0,0,0,2,2,0,2,0,0,6
"אורן לקח את הספר 
ומיהר לחדר שלו.",5.33,9,0,6,7,25,3.571,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4,0,2,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
"אורן נכנס לחדר שלו ונעל את הדלת 
כדי שלא ייכנס מישהו ויפריע לו לקרוא.",9.61,18,0,13,14,54,3.857,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,2,2,4,0,0,0,0,2,0,2,0,2,2,4,0,0,0,3
"אורן התיישב מול השולחן, 
פתח את הספר וחיפש את הפרק על מזל בתולה.",8.13,15,0,12,13,49,3.769,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,0,6,2,0,2,2,0,0,0,4,0,0,0,4,0,0,0,4
אורן התחיל לקרוא ופתאום הֶחְוִיר (הלחיים שלו נהיו לבנות כי הוא מאוד נבהל).,8.88,18,0,12,16,56,3.5,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,2,4,2,0,2,2,0,2,2,0,0,0,2,0,0,0,0,3
אורן לא האמין למה שהוא קורא!,4.17,7,0,5,6,22,3.667,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,2,0,0,2,2,2,0,0,0,0,2
"בספר היה כתוב: ""אנשים שנולדו במזל בתולה הם מאוד מאורגנים ומסודרים.",9.06,17,0,10,11,53,4.818,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2,0,6,4,2,4,0,2,0,2,0,0,0,2,2,0,0,0,0,2
"למשל, ארון הבגדים שלהם מסודר כמו בבית מרקחת""
""אנשים במזל בתולה מאוד דייקניים ודואגים לעשות הכל הכי טוב שאפשר.",11.68,23,0,18,19,87,4.579,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,6,2,6,4,4,2,4,0,4,0,4,2,0,0,2,0,2,2,0,2,2
הם חרוצים מאוד אבל גם מעבירים ביקורת (אומרים דברים לא טובים) על מה שאחרים עושים.,8.64,16,0,14,15,63,4.2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,6,0,0,0,6,2,0,2,2,2,2,0,0,0,6
"הם עושים דברים רק אם הם מתוּכננים, ולא מקבלים רעיונות של אנשים אחרים.",6.83,12,0,12,14,54,3.857,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,2,6,0,0,0,4,2,0,0,0,4,0,0,0,0,5
"אנשים במזל בתולה יכולים לדבר אל אנשים אחרים בְּעוֹקְצָנוּת (במילים פוגעות) והם אוהבים להיות בשליטה (לקבוע לאחרים מה לעשות)"".",13.46,28,0,18,24,94,3.917,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,14,6,8,12,8,2,2,0,0,0,0,0,0,2,0,2,2,0,0,2,5
אורן המשיך לקרוא והרגיש לא נוח.,4.0,7,0,5,6,25,4.167,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1
"הוא לא אהב את מה שכתוב ודאג  
מאוד שזה האופי האמיתי של איילת.",4.44,8,0,12,13,46,3.538,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,4,2,2,0,2,0,4,0,2,2,4,4,0,0,0,0,5
"אורן לא אוהב שהכול מתוכנן והכל 
בשליטה של מישהו אחר, הוא גם לא אוהב עוֹקְצָנוּת (מילים פוגעות)
ולא אהב שהכל מסודר.",12.92,26,0,20,25,85,3.4,0,10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,4,2,6,2,6,2,2,0,6,0,0,0,4,0,0,6,0,0,5
"אורן כבר רצה להחזיר את הספר לחדר של דפנה אחותו אבל פתאום ראה שכתוב עוד משהו:
""בנות במזל בתולה אוהבות ללכת למקומות בילוי כמו הצגות תיאטרון או 
קונצרטים.",14.46,31,0,27,28,120,4.286,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,24,6,0,8,2,0,2,0,6,0,4,4,2,0,0,0,2,2,0,0,5
"הן לא מבלות כמעט בכלל במועדוני ריקודים ולא אוהבות 
ספורט.",5.7,11,0,9,10,46,4.6,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,2,4,0,2,0,8,0,0,0,0,2,0,0,0,0,2
הבנות במזל בתולה לא מוכנות שכל אחד יהיה חבר שלהן.,7.0,12,0,9,10,39,3.9,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,2,2,2,0,2,0,0,0,2,0,0,0,2,0,0,2,0,0,2
"הן בוחרות רק את מי שהן רוצות"".",4.43,8,0,6,7,22,3.143,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,2,0,2,2,2,4,0,0,0,0,4
"אורן חשב: ""איילת נולדה במזל בתולה.",4.62,10,0,5,6,26,4.333,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,4,4,0,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0
זה אומר שהיא בוחרת את החברים שלה.,4.88,8,0,6,7,26,3.714,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,4,0,0,0,0,0,2,0,2,4,0,0,0,0,2
"אם היא הסכימה לצאת איתי לפגישה, אולי היא חושבת שאני מתאים להיות חבר שלה?""",10.26,19,0,13,14,57,4.071,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,0,4,4,0,4,0,0,0,2,2,0,0,4,6,4,0,0,0,6
"אולי, אבל אורן לא היה מרוצה ממה שקרא.",6.38,8,0,7,8,28,3.5,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,2,0,0,0,4,2,0,2,2,0,0,0,0,0,3
אורן סגר את הספר במהירות ובלי לחשוב פעמיים החליט שהוא לא רוצה להיות חבר של איילת.,10.65,20,0,15,16,65,4.062,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0,4,6,2,0,2,0,0,4,0,2,0,2,2,2,0,0,0,4
הוא מאמין למה שקרא בספר הָאַסְטְרוֹלוֹגְיָה ומה שכתוב לא מוצא חן בְּעֵינָיו.,9.29,16,0,11,23,52,2.261,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,6,2,2,6,0,2,0,2,0,0,4,4,2,0,0,0,0,3
"לכן, הוא לא רוצה לצאת עם איילת למרות שהיא כן מצאה חן בְּעֵינָיו.",7.38,12,0,12,16,46,2.875,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,2,0,0,2,2,0,0,4,2,0,0,2,4,4,0,0,0,5
מה שכתוב בספר זה מה שקובע.,4.88,8,0,5,6,20,3.333,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,4,4,2,0,0,0,0,3
"אורן קם לטלפון, הוא רוצה לדבר עם איילת ולגמור את הסיפור ביניהם.",7.93,15,0,11,12,50,4.167,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,2,4,2,2,4,0,0,0,0,2,0,0,2,4,0,0,0,3
"איילת ענתה לטלפון, ואורן שאל ""איילת?"".",5.0,8,0,5,6,28,4.667,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,2,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"איילת זיהתה את הקול של אורן ואמרה ""כן"".",4.88,8,0,7,8,29,3.625,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,2,2,0,2,0,0,2,0,2,0,0,0,0,0,0,0,2
"אורן אמר ""רציתי להגיד לךְ משהו"".",3.5,5,0,5,6,23,3.833,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,2,2,0,0,0,0,0,0,0,2,0,0,0,0
"איילת שאלה בּרוֹגַע (בשקט): ""מה?"".",4.0,8,0,4,8,20,2.5,0,10,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,4,4,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0
"אורן התחיל להסביר: ""אתמול, כשנפגשנו במסיבה, חשבתי שאנחנו מתאימים, אבל היום, כשקראתי על מזל בתולה הבנתי שאנחנו לא מתאימים.""",11.86,25,0,18,19,96,5.053,0,8,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,6,12,2,2,2,0,2,0,2,12,6,2,0,0,4,4,2,0,0,0,3
איילת שתקה.,2.0,2,0,1,2,9,4.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"אורן המשיך: ""לפי מה שכתוב בספר הָאַסְטְרוֹלוֹגְיָה, זה ממש לא ילך"".",8.85,15,0,10,19,44,2.316,0,13,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,4,2,0,2,4,0,2,0,4,0,4,0,0,2,2,2,2,0,0,0,3
"איילת ענתה ""בסדר"".",3.0,5,0,2,3,13,4.333,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
הפתיע את אורן שאיילת מסכימה כל כך מהר.,3.71,8,0,7,8,30,3.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,2,0,0,0,0,2,0,4,0,2,0,0,0,0,2,0,0,3
"הוא שאל שוב ""בסדר?"".",3.2,6,0,3,4,13,3.25,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,2,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2
"""כן, בסדר"", איילת חזרה על מה שאמרה.",5.25,8,0,6,7,24,3.429,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,2,0,0,0,0,4,0,2,0,0,2,2,0,2,0,0,0,2
"""ואת לא כועסת עלי או משהו?""",5.43,7,0,5,6,19,3.167,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,2,2,0,0,0,2,2,0,0,0,2,2,0,0,0,3
הוסיף אורן.,1.0,1,0,1,2,9,4.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"""לא"", היא ענתה בצורה נעימה, ""זכותךָ להאמין במה שאתה רוצה"".",5.82,13,0,9,10,41,4.1,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,2,4,0,0,2,0,0,0,2,0,0,2,2,4,0,0,0,0,1
איילת ניתקה את הטלפון.,3.0,5,0,3,4,18,4.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,1
"אחרי השיחה, אורן המשיך לשבת ושאל את עצמו, האם הוא התנהג 
בחכמה?",7.79,16,0,11,12,48,4.0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,0,2,4,2,0,2,0,0,0,0,2,2,0,4,2,0,0,0,3
האם הוא צריך להאמין למה שכתוב בספר?,5.33,11,0,6,7,28,4.0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,2,0,2,0,0,0,0,0,0,4,2,2,0,0,0,2,2
"אולי הוא הפסיד 
אהבה אמתית?",3.25,4,0,4,5,21,4.2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,2
אולי כדאי לו לצלצל לאיילת ולבקש סליחה?,4.5,8,0,6,7,31,4.429,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,2,2
אולי ללכת אליה הביתה ולבקש סליחה?,4.0,7,0,5,6,27,4.5,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,2,0,0,0,0,4,0,0,0,0,0,2,0,0,0,1
פתאום הטלפון צלצל.,2.67,4,0,2,3,15,5.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
איילת התקשרה.,2.0,2,0,1,2,11,5.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"אורן התפלא ואמר:  ""אייך את יודעת את מספר הטלפון שלי?""",3.55,7,0,9,10,39,3.9,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,2,2,2,0,2,0,0,0,2,2,0,2,0,0,0,0,2
"איילת ענתה שהיא ביקשה את מספר הטלפון מהשכנה שלה יעל, שלומדת עם אורן בכיתה.",9.44,17,0,13,14,59,4.214,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0,4,6,0,0,4,2,0,0,0,2,0,2,2,2,0,0,0,3
זה הפתיע את אורן.,2.33,3,0,3,4,13,3.25,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,2
לא היה כתוב בספר הָאַסְטְרוֹלוֹגְיָה שבנות מזל בתולה חכמות כאלה!,7.31,15,0,9,18,46,2.556,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,4,4,0,2,0,4,0,2,0,0,0,2,2,0,0,0,0,2
"איילת המשיכה: ""רציתי לספר לךָ שסתם עבדתי עלייךָ כשאמרתי לךָ שנולדתי במזל בתולה.",10.4,21,0,12,13,61,4.692,0,6,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,10,0,4,4,0,0,0,2,6,2,0,0,0,4,0,6,0,0,0,0
"רציתי רק שהשיחה תזרום...""
אורן נדהם והרגיש סחרחורת כי הדברים של איילת הפתיעו אותו.",8.69,16,0,13,14,64,4.571,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,6,8,0,0,4,2,0,4,0,0,2,2,2,0,2,0,0,0,0,0,3
"עכשיו אורן חשב שאם איילת היא לא בת מזל בתולה , כל מה שקרא בספר בכלל לא מתאים ולא חשוב.",6.14,11,0,19,19,65,3.421,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,2,2,2,2,2,4,2,0,10,2,0,2,4,0,0,2,0,2,5
מה זה אומר לגבי שניהם?,3.25,4,0,4,5,17,3.4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,4,2,0,0,0,2
לגבי הפגישה שנקבעה להערב?,3.67,6,0,3,4,21,5.25,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,2,0,0,0,0,0,2,0,0,0,2,0,2,0,0,0,0
אולי יוכלו להיפגש ולהיות חברים?,3.2,4,0,4,5,26,5.2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2
