sentence,no_change,summarizing
והנפיחות בעיניים?,1,0
"ככלל, כדאי להיות קשובים לגוף וכשאשר מופיעים סימנים חריגים דוגמת קוצר נשימה במאמץ, כאבים בלתי אופייניים בחזה - ולא להסס ולפנות להתייעצות רפואית או לעזרה רפואית.",0,1
"הצגה עצמיתתחילה תתבקש לפרט את המחלות או הליקויים הרפואיים שאתה סובל מהם, וכיצד הם משפיעים על אורך חייך והתפקוד היום-יומי.",0,1
"מגמת משרד החינוך הינה לשלב את הילד בעל הצרכים המיוחדים בחינוך הרגיל, לפיכך הפניית תלמיד לחינוך מיוחד תיערך רק לאחר שמוצו כל אפשרויות הטיפול בחינוך הרגיל.",0,1
"בייעוץ כזה יובאו בחשבון המסלול, משך הטיול, אופיו, ההיסטוריה הרפואית האישית, התרופות הקבועות שאותן נוטלים, אלרגיות שונות שמהן סובלים, המצב החיסוני – וכל המשתנים הרלוונטיים.",0,1
"מי שלא מלאו לו 20, יכול להיות זכאי לדמי אבטלה במקרים מסוימים - למידע נוסף לחצו כאן.",0,1
"אתה תושב השטחים בעל תעודת זהות ישראלית, ונפגעת בתחום הקו הירוק.",0,1
"אצטדיון ספורט, למעט במקומות שהוקצו לעישון בידי הנהלת האצטדיון, אם הוקצו, כמפורט בחוק.",0,1
לעיתים העור של התינוק יבש ונוטה לקילוף.,0,1
"טיפול התפתחותי לילד - התהליך המלא עם הגעתכם לרופא הילדים (בעקבות המלצה של גורם מקצועי או בשל חששות שהתעוררו אצלכם), יבחן הרופא את השאלונים שבידיכם, יקשיב לבקשתכם ויחליט אם להפנות את הילד לאבחון.",0,1
"לעיתים קרובות ניתן להבחין במזג שלו על פי תגובותיו למצבים שונים כמו אי־נוחות, שביעות רצון, ערנות, עייפות, רעב ושובע.",0,1
בשבועות הראשונים הלבישו את התינוק שלכם בשתי גופיות ובמכנסיים עם רגלית.,1,0
"מותר לך להכניס מלווה מטעמך, שיהיה נוכח בעת הבדיקה הגופנית.",0,1
"תנאי שלישי - הפסקת עבודהאתה עשוי להיות זכאי לדמי אבטלה אם הוצאת לחל""ת, פוטרת או שהפסקת לעבוד מרצונך.",0,1
"אסור ללחוץ על השד, ובמקרה של אודם יש לפנות לרופא.",0,1
במקרה כזה יוזמנו ההורים והילד לאבחון רב־תחומי ולקביעת תוכנית טיפולים אישית שתתואם בין הגורמים המטפלים.,0,1
"רכב המשמש להוראת נהיגה, כמשמעותו בתקנות התעבורה, בעת שיש בו תלמיד נהיגה.",0,1
מהניסיון ידוע שפעמים רבות הדברים פשוט מסתדרים מעצמם.,0,1
הטמפרטורה המומלצת בחדר התינוק היא 24-22 מעלות צלזיוס בחורף ובקיץ.,0,1
מטרת הטיפול באינסולין היא להפחית את רמת הגלוקוזה הגבוהה בדם המופיעה בעיקר אחרי ארוחות.,0,1
הם חולפים בתוך כמה ימים ללא טיפול.,0,1
זה נורמלי?,1,0
אין צורך לטפל בכך.,0,1
"במקרה כזה, עליך להודיע על כך לוועדה, ותוזמן לוועדה אחרת.",0,1
"חשוב לשמור על עותק זה, הוא יכול לשמש אותך לצורך בקשת פטור ממס הכנסה או לצרכים אחרים.",0,1
"בעקבות משבר הקורונה, ניתן לקבל דמי אבטלה אם יש לך לפחות 6 חודשי אכשרה ב-18 החודשים האחרונים - למידע נוסף לחץ כאן.",0,1
"אם נראה לכם שהתינוק אדיש, מנומנם, מגיב באיטיות ומסרב לאכול, מדדו את חום גופו.",0,1
לפעמים רמת הבילירובין גבוהה מהרגיל מסיבות שונות כמו אי־התאמה בין קבוצת דם האם לקבוצת דם התינוק.,0,1
"במקרה של אי הסכמה להחלטת ועדת ההשמה רשאי הילד בעל צרכים מיוחדים, ההורה או נציג של ארגון ציבורי להגיש ערר לוועדת ערר, תוך 21 ימים מיום שקיבל את ההחלטה.",0,1
"אתה תושב השטחים ויש לך היתר כניסה ממפקד כוחות הצבא בשטח, ונפגעת בתחום הקו הירוק.",0,1
במקרה כזה יישלח אליך מכתב שבו יפורט מה מבקשת הוועדה.,0,1
השימוש באינסולין קצר־טווח ביחד עם הארוחות מסייע מאוד בהקשר זה.,0,1
במקרה זה ניתן להיות זכאי לתגמולים החל מיום 201,0,1
"חיסונים שונים הניתנים כיום כלל לא ניתנו בעבר, ועם השנים, ככל שמתבגרים, אנו עדים גם לתופעה של ירידה ברמת החיסוניות של חיסונים אחרים.",0,1
"תלמידים במצב חירום, כגון תלמידים שנשרו מפנימייה או עזבו אותה והעובד הסוציאלי שהוא פקיד סעד לחוק נוער סבור כי יש לדון בעניינם בוועדת השמה.",0,1
"באזורים מרוחקים נוסף גם הסיכון של חוסר הזמינות של עזרה רפואית ממוסדת, בתי־חולים ומרפאות, ברמה שאליה רגילים בישראל.",0,1
"אם טרם מילאתם את השאלונים, תוכלו להוריד אותם כאן:צוות המומחים של הוועדה כולל אנשי מקצוע מכל התחומים שקשורים להתפתחות הילד: רפואה, פסיכולוגיה, עבודה סוציאלית, פיזיותרפיה, ריפוי בעיסוק וקלינאות תקשורת.",0,1
מומלץ להכין מראש דף ובו מפורטים המחלות או הליקויים הרפואיים שלך וכן הקשיים שלך לתפקד.,0,1
הבדיקה מתבצעת תוך התייחסות לקשיים שציינת ולסוג המחלה שלך.,0,1
"אפשר לחמם את החדר בכל אמצעי החימום, אך מטעמי בטיחות עדיף להשתמש במכשירי חימום חשמליים כמו רדיאטור או מזגן.",0,1
"את התרופות יש לקחת בתיק האישי, ולא במזוודה המאופסנת בבטן המטוס.",0,1
מי לא זכאי לדמי אבטלה?,1,0
"מי שמגיש בקשה לקבל מהביטוח הלאומי קצבה עקב נכותו, צריך להיבדק בוועדה רפואית.",0,1
"בנוסף, הורחבה ההגדרה של ""מחזיק למעשה"", האחראי לאכיפת החוק.",0,1
המצב הזה דורש התייחסות ובדיקות מעקב נוספות.,0,1
"צהבת פיזיולוגית היא לא מחלה, ולכן אינה מידבקת.",0,1
מטרת הטיפול היא להפחית ככל הניתן את רמת ההמוגלובין הקשור לסוכר (HbA1C) ולשמור על רמת גלוקוזה שקרובה ככל האפשר למדד המקובל.,0,1
מהו ההבדל בין סוכרת נעורים לסוכרת מבוגרים?,1,0
הילד יוזמן לאבחונים שמיועדים לקבוע את תחומי החוזקה והקושי שלו ולהתאים תוכנית טיפול לצרכיו.,0,1
"עישון במקום ציבורי או החזקת כלי עישון דלוק בניגוד לחוק - 1,000 ₪ קנסאי הצבת שילוט האוסר עישון במקום / החזקת שילוט לא תקין - 5,000 ₪ קנסהצבת מאפרה במקום האסור לעישון - 1,000 ₪ קנסהמחזיק במקום ציבורי חייב לפקח ולעשות כל שניתן למניעת עישון בתחום המקום הציבורי שבהחזקתו.",0,1
"ככלל, יש לתאם עימן מראש את הצורך בחמצן במהלך הטיסה.",0,1
אסור להציב מאפרה במקום ציבורי.,1,0
לצורך זה לומדים הסוכרתיים לבדוק בעצמם את רמת הסוכר בדמם.,0,1
בימים הראשונים לאחר הלידה מאבד התינוק בדרך־כלל בין 5% ל־7% ממשקלו.,0,1
לעיתים יש צורך לעכב את  שחרור התינוק לביתו כדי לעקוב אחר מהלך הצהבת.,0,1
"בוועדת השמה מתקבלת ההחלטה אם התלמיד ילמד בחינוך רגיל או בחינוך מיוחד, ובאיזו מסגרת ישובץ: גן לחינוך מיוחד, כיתת חינוך מיוחד בבי""ס רגיל, או בי""ס לחינוך מיוחד.",0,1
"פגיעה שאירעה החל מיום 2012 תוכר פגיעת איבה בחוץ לארץ, גם אם מטרתה לא הייתה פגיעה בישראל או בעם היהודי, ובתנאי שפעולת האיבה התרחשה על ידי ארגון שאחת ממטרותיו היא פגיעה בישראל, באזרחי ישראל או ביהודים.",0,1
"הערה: בתי החולים, מרפאות, משרדים ממשלתיים, חניונים, גני חיות ואירועים, רשאים לקבוע אזורי עישון בטווח של 10 מטרים מהכניסה או מהיציאה בתנאי שלא יהוו מטרד בחלקים אחרים של המקום, למעט בתימגורים/בניין מגורים.",0,1
"יש לזכור שמיומנויות רבות נרכשות עם הגיל, ולכן יש סדר בטיפול.",0,1
"תהליכים אלה עלולים לגרום לתחושת־בלבול ולעלייה במפלס החרדה אצל המטיילים מבוגרים, אך ניתן בהחלט לפעול לצמצומן באמצעות הכנה מתאימה לפני הטיול.",0,1
מה עושים?,1,0
לתינוק שלי יש כתמים אדומים בעור.,1,0
"בריאות הרגליים: חשוב שמטיילים סוכרתיים יצטיידו בנעליים מתאימות וידאגו להיגיינה מתאימה של כפות הרגליים, כדי למנוע התהוות של פצעים וכיבים כרוניים.",0,1
"יש להביא בחשבון, כי בנסיבות מסוימות, ובהתחשב במצב הבריאותי, הרופאים עשויים להמליץ גם לבצע שינוי מהותי במסלול, או אף לדחות את הנסיעה.",0,1
"חשוב שתדעו כי מתחת למטרייה שנקראת ""קשיים בהתפתחות הילד"" מצוי ספקטרום נרחב של מצבים.",0,1
"לכן יש להצטייד גם בטבליות או בג'ל גלוקוז, או בזריקות גלוקגון, לפי המלצת הרופא או הרופאה המטפלים.",0,1
"משרדי אגף הגבייה נמצאים ברח' הדסה 78, קבלת קהל היא בימים א', ב', ה' בין השעות 8:30-13:00, בימי ג' בין השעות 8:30-13:00 ו- 16:30-18:3",0,1
"הבקשה תועלה לדיון במחוז, תוך 16 יום מיום קבלת הפנייה במחוז.",0,1
"בכל מקרה, אם נוסעים עם מחלת־לב מומלץ להתייעץ הן עם הרופא או הרופאה במרפאת־המטיילים והן עם הרופא או הרופאה המבצעים את המעקב אחר מחלת הלב ולגבש תוכנית פעולה ברורה למקרה שיופיעו סיבוכים (למשל: שמות וכתובות מדויקים של מרפאות או בתי־חולים אמינים ביעדים השונים וכיצד בדיוק מגיעים אליהם).",0,1
"לאחות טיפת חלב יש ניסיון רב בתחומים רבים: גדילת התינוק, התפתחות התינוק, טיפול בתינוק, הסתגלות להורות, משכב לידה ועוד.",0,1
"אם משהו לא ברור לרופא, הוא ישאל אותך.",1,0
החומר הזה מסכן את הגוף אם הוא מגיע לרמות גבוהות בדם.,0,1
"בטיסה:יש להעריך את המצב לפני הטיסה, בייחוד אם קיימות מחלות רקע נוספות.",0,1
האם הטיפול באינסולין כרוך בתופעות לוואי?,0,1
תשובות ישלחו בכתב להורים.,0,1
לעיתים קרובות מדובר רק בעיכוב קל הנובע מכך שלכל ילד יש קצב התפתחותי משלו.,0,1
זוהי תופעה שכיחה הנובעת מהצטברות חומר צהוב המכונה בילירובין.,0,1
"הנפיחות באשכים אינה קשורה להורמונים, אלא נובעת מהצטברות נוזלים בשק האשכים.",0,1
"הפנייה לבדיקות נוספות אם לדעת הוועדה עליך לעבור בדיקות רפואיות נוספות, או להביא מסמכים רפואיים נוספים, היא לא תקבע לך עדיין אחוז נכות רפואית, אלא תמתין לחומר הנוסף.",0,1
מהם הגורמים לסוכרת נעורים?,1,0
תלמידים בעלי לקויות מורכבות בתפקוד חריג במיוחד שמנהל המחוז במעמד ועדת חריגים שתוקם במחוז למטרה זו מצא לנכון לדון בעניינים בוועדת ההשמה.,0,1
"הועדה קובעת את המסגרת החינוכית בה ישובצו התלמידים לאחר שקיבלו זכאות לחינוך מיוחד במעמד ועדת השמה, וכן דנה בהעברת תלמידים בין מסגרות החינוך המיוחד.",0,1
הכתמים האלה מתבהרים במשך הזמן ונעלמים בתוך כמה חודשים עד שנה.,1,0
שווה שהשותפים לטיול יידעו שיש לך אסתמה - וגם כיצד ניתן לעזור לך בשעת הצורך.,0,1
מהן הסיבות להופעת הסוכרת?,1,0
הפנייה לוועדה המקצועית צריכה לכלול מכתב מהרופא המטפל וכן שאלונים מפורטים שאותם התבקשתם למלא.,0,1
מהי מטרת הטיפולים בהתפתחות הילד?,1,0
"כיום, כשהטיפול באינסולין הוא מתקדם מאוד, יכולים החולים ליהנות מתוחלת חיים ממושכת.",0,1
כמו כן תסביר האחות על תכנית החיסונים המומלצת על־ידי משרד הבריאות.,0,1
"הזכאות תקפה לשלוש שנים, בסוף התקופה יש לחדש את ועדת ההשמה.",0,1
"שימו לב, בעקבות משבר הקורונה, יש להירשם באתר שירות התעסוקה מבלי להתייצב פיזית.",0,1
צריך להדק את החיתול לגוף?,1,0
"אם ההחלטה תהיה חיובית, יעביר משרד המרפאה את המסמכים הבאים לוועדת המומחים להתפתחות הילד: חוות הדעת של הרופא, סיכום הממצאים שלו, השאלונים.",0,1
 ועדת השילוב המוסדית מתקיימת בחינוך הרגיל בבית הספר ודנה בזכאותו של תלמיד בעל צרכים מיוחדים להיכלל בתכנית השילוב (פרק ד1 לחוק החינוך המיוחד).,0,1
"מסמכים (רפואיים/עו""ס) התומכים בבקשה.",0,1
"זוהי תופעה שכיחה שחולפת בתוך זמן קצר, ואין צורך להתרגש ממנה.",0,1
"אם לא צברת חודשי עבודה כנדרש, ישנם חודשים נוספים שאינם חודשי עבודה שיכולים להיכלל בתקופת האכשרה - למידע נוסף לחץ כאן.",0,1
כמה זמן נמשכת המחלה?,1,0
"ועדת השמה השמת תלמידים במסגרות החינוך המיוחד נקבעת, בהתאם לחוק, על ידי ועדת השמה, על בסיס חוות דעת חינוכית והערכות מקצועיות.",0,1
הטיפול בסוכרת מותאם אישית לכל חולה.,0,1
"גני ילדים, מעון או בית ילדים והחצר - בטווח של 10 מטרים מהיציאה או הכניסה לגן.",0,1
"נגבו את הקפלים בעדינות בעזרת צמר גפן טבול במים או במים עם מעט שמן אמבט לתינוק, ולאחר מכן ייבשו עם מגבת.",0,1
הזרקת האינסולין נעשית על ידי החולה עצמו באחת הגפיים ובבטן באמצעות מזרק חד־פעמי או באמצעות עט אינסולין רב־שימושי.,0,1
"והכל בתנאי שהרשות המאשרת, המתמנה על ידי שר הביטחון, אישרה שהפגיעה היא פגיעת איבה.",0,1
הועדה תתכנס החל מ 15/08 ותדון בבקשות השונות.,0,1
איך מגישים תביעה?,1,0
"במהלך הטיפול מתרגלים מיומנויות בתחומים כמו שפה, דיבור, חשיבה, תנועה, משחק וקשר.",0,1
יש לפנות למחלקת היסעים על מנת להסדיר את הנושא.,0,1
"תלמידי החינוך המיוחד זכאים להסעה, בהתאם לקריטריונים המופיעים בחוזר מנכל הסעות תלמידים.",0,1
"חולי אסתמה רבים מכירים את ""האופי"" של מחלתם, יודעים ממה להימנע, מה הם הסימנים המוקדמים של התקף – ושווה שלא ינסו לבצע פעילויות העלולות להיות מסוכנות בשבילם, או, לחילופין, יגיבו נכון בשלב מוקדם של הופעת התסמינים.",0,1
"הועדה מורכבת ממנהלת המחלקה לחינוך מיוחד, נציג הפיקוח על החינוך המיוחד ונציג מהשירות הפסיכולוגי החינוכי.",1,0
"בקשה בליווי הסבר ונימוקים, על הפונים לצרף את המסמכים הבאים:בקשה בליווי הסבר ונימוקים.",0,1
"על פי ההנחיות של משרד הבריאות, זמן ההמתנה ממסירת השאלונים ועד לרגע שבו מתחילים את תוכנית הטיפול אסור שיעלה על 3 חודשים (חודשיים בעבור פגים).",0,1
"התמיכה תינתן על-ידי צוות החינוך המיוחד המתמחה בטיפול בתלמידים בעלי לקויות שונות, בהלימה לצורכי התלמיד ובהתחשב במשאבים הזמינים באותה מסגרת חינוכית (שעות ההוראה, כוח-האדם והתנאים הפיזיים).",0,1
איך מאבחנים סוכרת נעורים?,1,0
מה ההבדל בין הסוגים השונים של הסוכרת?,1,0
בוועדת השמה מתקיימים דיונים אחראים ומכבדים הדוגלים בשיתוף התלמיד וההורים ומאפשרים להם להשמיע את עמדתם ולהציג את תפיסתם לגבי המענה ההולם את צרכי התלמיד.,0,1
כל שינוי בחום הגוף: עליית חום מעל 38 מעלות או חום הנמוך מ־36 מעלות.,0,1
בדרך כלל שכבה אחת מספיקה.,1,0
ניתן לבטל את השירות בכל עת ולקבל את החיוב התקופתי באמצעות הדואר.,0,1
חשוב להגיע לטיפת חלב מוקדם ככל הניתן למעקב משקל.,0,1
"אם האמא מרגישה בכאב או שהיא לא בטוחה שהתינוק יונק מספיק, חשוב להתייעץ.",0,1
הבעיה העיקרית היא הירידה החדה ברמת הסוכר בדם בעקבות מנה גבוהה מדי של אינסולין (יחסית לכמות המזון).,0,1
"חוץ מזה, אמבטיה היא זמן נעים להיכרות ולחיזוק הקשר.",0,1
"במקרים מסוימים, כאשר רמת הבילירובין גבוהה, צריך לטפל בזה באמצעות פוטותרפיה - חשיפת עור התינוק לאור מנורה.",0,1
"באביב ובסתיו: עליכם להיות ערים לשינויים החלים במזג האוויר, בין היום  ללילה ובין יום אחד למשנהו, ולהלביש את התינוק בהתאם למזג האוויר המשתנה.",0,1
"הכליות מפנות את עודפי הסוכר מהדם, ואילו התאים נותרים ללא חומר הגלם החיוני לתפקודם התקין.",0,1
"פגיעה מנשק שהיה מיועד לפעולות איבה של כוחות אויב, או פגיעה מנשק שהיה מיועד נגד פעולה כזאת.",0,1
סוכרת נגרמת מירידה בכמות האינסולין שמיוצר בגוף או עקב ירידה ביכולת הגוף להשתמש באינסולין.,0,1
עד כמה היא שכיחה?,0,1
"הרבו לדבר איתו, לשחק עימו וללטף אותו בעדינות בעת הטיפול בו.",0,1
נוסעים מבוגרים רבים סבורים שחיסוני הילדות שקיבלו עדיין מגנים עליהם.,0,1
"נוסעים עם סוכרת תרופות וציוד: מטיילים חולי סוכרת צריכים להעריך את כמות האינסולין, המזרקים/העטים, הפדים, האלכוהול ואמצעי הניטור שבה הם משתמשים – ולקחת עימם לטיול כמות מספקת, במידה שלא יודעים אם ניתן לרכוש תרופות וציוד ממקורות מהימנים (למשל, אם מתכננים טרקים, טיולי שטח, טיפוס הרים או אפילו טיול רכב באזורים כפריים המרוחקים ממרכזי הערים הגדולות).",0,1
שטפי דם בעיניים נובעים בדרך כלל מלחץ בלידה.,0,1
"ניתן - וכדאי - להצטייד בצמיד לנשיאה על היד, המכיל בתוכו מידע רלוונטי על המחלה.",0,1
האם סוכרת נעורים היא מחלה מסוכנת?,1,0
"כל מקום במוסד חינוך לרבות חדר המוסד, מגורי תלמידים בטווח 10 מטר מהכניסה או מהיציאה.",0,1
"על המכתב לכלול בצורה ברורה רשימה של כל הפעולות הרפואיות שבוצעו בעבר - צנתור, ניתוח מעקפים, החלפת מפרקים וכיוצא באלה).",0,1
"בטיול ממושך, הסכנה העיקרית לחולי אסתמה היא יציאה מאיזון והופעת התקפים.",0,1
בימים קרים הוסיפו כובע.,0,1
גם בחורף צריך לעשות כל יום אמבטיה?,1,0
"אם קשה לך לפרט את הקשיים הרפואיים, או שאתה זקוק למתרגם, אתה רשאי להביא אתך לוועדה מלווה מתאים.",0,1
"התופעה חולפת מעצמה, ואין צורך לטפל בה.",0,1
"ועדת ערר, המתקיימת במשרד החינוך בבאר שבע, רשאית לקבל את הערר, לדחות אותו או להחזיר את העניין לוועדת השמה לדיון נוסף.",0,1
בימים הראשונים שלאחר הלידה הצואה נראית שחורה וצמיגה - וגם זה נורמלי.,0,1
"חשוב לדעת: רק ביטוח נסיעות בכללית חו""ל מאפשר כיסוי לבעיות בריאות ולמחלות קיימות וכרוניות, אם נהנית מתקופת בריאות יציבה בחצי השנה שלפני הטיול בחו""ל.",0,1
מה לעשות?,1,0
"לאחר ההרשמה, יש לעקוב אחר הנחיות שירות התעסוקה בנוגע להתייצבות פיזית במרכזי שירות התעסוקה.",0,1
כיצד ניתן לשלם?,0,1
איך בוחרים מיטת תינוק?,1,0
"יש חשיבות לניקוי של המפשעות בזמן  החלפת חיתול, לניגוב קפלים ולניקוי הפנים לפחות פעם ביום.",0,1
ניתן לפנות לאחות טיפת חלב או למוקד 2700* כדי לקבל מידע על יועצת הנקה באזור.,0,1
"התשלום מתבצע באופן מהיר, בזמן הנוח לכם, ללא המתנה מיותרת בתור וחשבונך במאגר הנתונים הממוחשב של הרשויות מזוכה באופן אוטומטי.",0,1
"כעבור יומיים־שלושה, בעקבות ההנקה, מקבלת הצואה גוון צהבהב, ולעיתים קרובות היא רכה.",0,1
"ועדת השילוב מתקיימת במתי""א באר שבע, לפרטים נוספים בטלפון 08-647466",1,0
הפריחה אינה מלוּוה בסימנים נוספים והיא חולפת ללא טיפול.,0,1
"אולם קריאה וחדר קריאה בספריה הפתוחה לציבור, חוץ מן המקומות שהוקצו בידי הנהלת המקום שבהם יהיה העישון מותר, אם הוקצו, ובלבד שיש בהם סידורי אוורור תקינים והעישון בהם אינו גורם למטרד בחלקים אחרים של המקום.",0,1
הכיסויים צריכים להיות קלים אך מחממים.,0,1
"המזרן חייב להיות קשה, שטוח ומצופה בבד אטום לנוזלים כדי למנוע חלחול נוזלים לספוג.",0,1
שים לב!,1,0
"אחרי אלה ניתן למנות פציעות בתאונות שונות (ולכן, למשל, חשוב שיהיה ביטוח טוב) - ורק לבסוף מגיע תורן של המחלות הזיהומיות, המאפיינות את ארצות היעד.",0,1
אתה זכאי לקבל את תוצאות הבדיקות במקום עריכתן עוד בטרם התקבלה החלטה בעניינך.,0,1
"בית המשפט הגדיר את אחריות בעל העסק במובן רחב יותר, ומצפה מבעל העסק בנוסף למפורט לעיל, גם לסרב לתת שירות לאדם המעשן בניגוד לחוק ואף לדרוש ממנו לעזוב את המקום, אם לא יחדל מביצוע העבירה.",0,1
"מה חשוב לקחת לחו""ל?",1,0
החלטת מנהל מחוז היא סופית ואינה נתונה לערר (לא ניתן להשתתף בדיונים לגבי הבקשה).,0,1
"אם המעשן מסרב להפסיק לעשן ו/או לעזוב את המקום, פנה למוקד הפיקוח העירוני והזמן פקח רשום תיעוד של האירוע, כולל תאריך, מקום ושעה, פרט את הצעדים שננקטו על מנת לטפל בוואת תוצאות האירוע.",0,1
אחד התינוקות במחלקה חלה בצהבת פיזיולוגית.,0,1
"אתה בעל אזרחות ישראלית, וטרם חלפה שנה מהמועד שבו חדלת להיות תושב ישראל, ונפגעת מחוץ לישראל.",0,1
"חרף העובדה הידועה, כי אנשים בכל הגילאים נוטים להעריך את גילם הסובייקטיבי כצעיר מזה הכרונולוגי (פער ההולך ומתעצם עם ההזדקנות), הרי שלמטיילים המבוגרים יותר מאפיינים בריאותיים מיוחדים, שאסור להתעלם מהם.",0,1
מקומות ציבוריים רשאים למנות סדרנים למניעת העישון.,0,1
תשובה הכוללת אישור או דחייה תועבר לפונה ולרשות במייל/בפקס.,0,1
טעות.,1,0
"המשמעות - רווח ניכר לתושב ולסביבה, הן בחיסכון בנייר, הן במהירות קבלת המידע וכן בנוחות וביעילות המעקב אחר החשבונות התקופתיים.",0,1
"אם ההתקף קשה, ניתן לטפל בו גם באמצעות הזרקה של הורמון הקרוי גלוקגון הגורם לעלייה חדה ברמת הסוכר בדם.",0,1
"עם זאת מומלץ, כמובן, שתמשיכו לעקוב בקפידה אחרי התפתחות הילד.",0,1
מומלץ שרופא ילדים יבדוק את התינוק כשבוע אחרי השחרור מבית החולים.,0,1
רצוי לחתל כך שהחיתול לא יהיה הדוק מדי לגוף.,0,1
ההחתלה נעשית בדרך כלל בצמוד לשעות ההאכלה מכיוון שהתינוק לרוב ער.,0,1
צוות הוועדה שמקבל את החומר יבדוק את הבקשה ויחליט על בסיס החומר הרפואי ועל סמך חוות הדעת המקצועיות שקיבל אם יש צורך באבחון ובטיפול.,0,1
איזון רמות הסוכר הוא הדרך הטובה ביותר למניעת הסיבוכים האלה.,0,1
בימי ד' לא מתקיימת קבלת קהל.,0,1
החזיקו את התינוק כך שתוכלו להתבונן בו.,0,1
במסגרת הטיפול ההתפתחותי מתייחסים לפוטנציאל של הילד אל מול הקושי שלו להשיג אותו ולממש אותו.,0,1
פריחה אצל תינוקות יכולה להיות ממוקדת או מפוזרת על כל הגוף.,0,1
יש להרחיק את התנור מכל חפץ שעלול להתלקח.,0,1
"חנות; מסעדה, מזנון, בית קפה, לרבות כל בית אוכל, בית משקה, מועדון, דיסקוטק או מקום אחר שבין עיסוקיו הגשת מזון או משקאות (כולם להלן - בית אוכל), למעט חדר נפרד לחלוטין, אם קיים ,שהוקצה לעישון בידי הנהלת בית האוכל, ובלבד שיש בו סידורי אוורור תקינים ובלבד שעומד בתנאים הקבועים בחוק.",0,1
הלבישו את התינוק בבגדי תינוקות התואמים את תנאי מזג האוויר ועל פי עונות השנה:   בקיץ: לבוש קל ומאוורר.,0,1
